# FEM Structure Data File
# Generated by FEM Pre-Processor
# Date: 2025-12-17 17:11:39.716068

MATERIALS
STEEL 2.100000e+11 0.300000

NODES
# Node_ID X Y Z
1 2.028000 -0.847500 0.000000
2 2.028000 0.847500 0.000000
3 3.424409 -0.847500 1.281141
4 4.029080 -0.847500 2.864618
5 4.633751 -0.847500 4.448094
6 5.238422 -0.847500 6.031571
7 5.843093 -0.847500 7.615047
8 6.447764 -0.847500 9.198524
9 7.052435 -0.847500 10.782001
10 3.424409 0.847500 1.281141
11 4.029080 0.847500 2.864618
12 4.633751 0.847500 4.448094
13 5.238422 0.847500 6.031571
14 5.843093 0.847500 7.615047
15 6.447764 0.847500 9.198524
16 7.052435 0.847500 10.782001
17 1.840933 -0.847500 1.885812
18 2.445604 -0.847500 3.469289
19 3.050274 -0.847500 5.052765
20 3.654945 -0.847500 6.636242
21 4.259616 -0.847500 8.219718
22 4.864287 -0.847500 9.803195
23 1.840933 0.847500 1.885812
24 2.445604 0.847500 3.469289
25 3.050274 0.847500 5.052765
26 3.654945 0.847500 6.636242
27 4.259616 0.847500 8.219718
28 4.864287 0.847500 9.803195
29 8.333576 0.000000 9.385591
30 -2.028000 0.000000 1.930000
31 -2.028000 -0.847500 1.930000
32 -2.028000 0.847500 1.930000

ELEMENTS
# Elem_ID Node1 Node2 CrossSection E nu
1 1 2 5.670000e-04 2.100000e+11 0.300000
2 3 4 5.670000e-04 2.100000e+11 0.300000
3 3 10 5.670000e-04 2.100000e+11 0.300000
4 3 17 5.670000e-04 2.100000e+11 0.300000
5 4 5 5.670000e-04 2.100000e+11 0.300000
6 4 11 5.670000e-04 2.100000e+11 0.300000
7 4 18 5.670000e-04 2.100000e+11 0.300000
8 5 6 5.670000e-04 2.100000e+11 0.300000
9 5 12 5.670000e-04 2.100000e+11 0.300000
10 5 19 5.670000e-04 2.100000e+11 0.300000
11 6 7 5.670000e-04 2.100000e+11 0.300000
12 6 13 5.670000e-04 2.100000e+11 0.300000
13 6 20 5.670000e-04 2.100000e+11 0.300000
14 7 8 5.670000e-04 2.100000e+11 0.300000
15 7 14 5.670000e-04 2.100000e+11 0.300000
16 7 21 5.670000e-04 2.100000e+11 0.300000
17 8 9 5.670000e-04 2.100000e+11 0.300000
18 8 15 5.670000e-04 2.100000e+11 0.300000
19 8 22 5.670000e-04 2.100000e+11 0.300000
20 9 16 5.670000e-04 2.100000e+11 0.300000
21 10 11 5.670000e-04 2.100000e+11 0.300000
22 10 23 5.670000e-04 2.100000e+11 0.300000
23 11 12 5.670000e-04 2.100000e+11 0.300000
24 11 24 5.670000e-04 2.100000e+11 0.300000
25 12 13 5.670000e-04 2.100000e+11 0.300000
26 12 25 5.670000e-04 2.100000e+11 0.300000
27 13 14 5.670000e-04 2.100000e+11 0.300000
28 13 26 5.670000e-04 2.100000e+11 0.300000
29 14 15 5.670000e-04 2.100000e+11 0.300000
30 14 27 5.670000e-04 2.100000e+11 0.300000
31 15 16 5.670000e-04 2.100000e+11 0.300000
32 15 28 5.670000e-04 2.100000e+11 0.300000
33 17 18 5.670000e-04 2.100000e+11 0.300000
34 17 23 5.670000e-04 2.100000e+11 0.300000
35 18 19 5.670000e-04 2.100000e+11 0.300000
36 18 24 5.670000e-04 2.100000e+11 0.300000
37 19 20 5.670000e-04 2.100000e+11 0.300000
38 19 25 5.670000e-04 2.100000e+11 0.300000
39 20 21 5.670000e-04 2.100000e+11 0.300000
40 20 26 5.670000e-04 2.100000e+11 0.300000
41 21 22 5.670000e-04 2.100000e+11 0.300000
42 21 27 5.670000e-04 2.100000e+11 0.300000
43 22 28 5.670000e-04 2.100000e+11 0.300000
44 23 24 5.670000e-04 2.100000e+11 0.300000
45 24 25 5.670000e-04 2.100000e+11 0.300000
46 25 26 5.670000e-04 2.100000e+11 0.300000
47 26 27 5.670000e-04 2.100000e+11 0.300000
48 27 28 5.670000e-04 2.100000e+11 0.300000
49 29 8 1.890000e-04 2.100000e+11 0.300000
50 29 9 1.890000e-04 2.100000e+11 0.300000
51 29 15 1.890000e-04 2.100000e+11 0.300000
52 29 16 1.890000e-04 2.100000e+11 0.300000
53 16 28 1.890000e-04 2.100000e+11 0.300000
54 10 2 5.670000e-04 2.100000e+11 0.300000
55 23 2 5.670000e-04 2.100000e+11 0.300000
56 17 1 5.670000e-04 2.100000e+11 0.300000
57 3 1 5.670000e-04 2.100000e+11 0.300000
58 22 9 1.890000e-04 2.100000e+11 0.300000
59 22 30 1.890000e-04 2.100000e+11 0.300000
60 28 30 1.890000e-04 2.100000e+11 0.300000
61 19 31 1.890000e-04 2.100000e+11 0.300000
62 25 32 1.890000e-04 2.100000e+11 0.300000

BOUNDARY_CONDITIONS
# Node_ID Ux Uy Uz (0=free, 1=fixed)
1 1 1 1
2 1 1 1
30 1 1 1
31 1 1 1
32 1 1 1

LOADS
# Node_ID Fx Fy Fz (Newtons)
29 0.000000 0.000000 -2000.000000

END
